,Country,Industry,Gas_Type,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019,F2020,F2021
45,Africa,"Agriculture, Forestry and Fishing",Carbon dioxide,5.48334649,5.56160862,6.16135926,6.640417373,7.062051526,7.206353556,7.88014775,8.532024372,8.593665082,8.963838296,9.367897161,11.34984767
46,Africa,"Agriculture, Forestry and Fishing",Greenhouse gas,691.7087208,703.3878948,731.4277178,746.5060929,760.0725015,774.7692823,797.7743578,804.5504182,820.2422769,824.1640092,746.0126781,765.9980841
47,Africa,"Agriculture, Forestry and Fishing",Methane,456.9428863,464.7009849,484.4941275,492.6682685,502.0257792,511.8961092,527.0850257,528.4057867,540.7229562,543.1843829,490.431554,519.403035
48,Africa,"Agriculture, Forestry and Fishing",Nitrous oxide,229.282488,233.1253012,240.772231,247.1974071,250.9846707,255.6668196,262.8091843,267.6126072,270.9256556,272.015788,246.213227,235.2452015
49,Africa,Construction,Carbon dioxide,113.268164,108.7017455,109.8292651,110.0574954,109.9986371,107.8963541,107.6467091,109.1209004,111.2199099,112.5991371,106.0641104,99.62761853
50,Africa,Construction,Greenhouse gas,286.4561895,273.0185092,282.9705114,272.7498443,270.686032,267.7292016,261.8469037,269.2046577,269.850484,271.4236054,254.9082936,238.7604032
51,Africa,Construction,Methane,172.3483004,163.4939837,172.2919934,161.8126991,159.8447882,158.9903585,153.3454136,159.2222399,157.7655685,157.9519066,148.0391889,138.3402931
52,Africa,Construction,Nitrous oxide,0.83972509,0.822780025,0.849252895,0.879649786,0.842606724,0.842489102,0.854780995,0.861517493,0.865005603,0.87256166,0.804994287,0.792491554
53,Africa,"Electricity, Gas, Steam and Air Conditioning Supply",Carbon dioxide,420.1795811,413.2266923,439.090897,447.4665334,475.4229338,472.8285345,471.3411087,464.6934423,493.8037684,506.573111,485.9745653,524.927705
54,Africa,"Electricity, Gas, Steam and Air Conditioning Supply",Greenhouse gas,426.4594622,419.5347198,445.740995,454.3888162,482.5995688,479.9926549,478.6196236,472.0144126,501.3068427,514.1606605,492.9808375,530.935117
55,Africa,"Electricity, Gas, Steam and Air Conditioning Supply",Methane,0.222652849,0.239186254,0.258003272,0.262513178,0.278722546,0.291117998,0.289255002,0.292745104,0.318443129,0.318425346,0.296546939,0.304112273
56,Africa,"Electricity, Gas, Steam and Air Conditioning Supply",Nitrous oxide,6.05722818,6.06884127,6.392094722,6.659769683,6.897912476,6.873002446,6.989259981,7.028225138,7.184631141,7.269124119,6.709725312,5.703299713
57,Africa,Manufacturing,Carbon dioxide,197.7281383,197.055458,207.2560243,208.2699778,213.8605833,214.0760331,223.9460449,235.9652087,254.0681511,238.8807141,232.4305917,255.7437543
58,Africa,Manufacturing,Fluorinated gases,32.92160568,33.34126624,34.07502362,35.09310597,38.13733943,41.88599401,47.40136441,52.74590273,59.21091908,59.16811074,55.17888306,55.5195779
59,Africa,Manufacturing,Greenhouse gas,278.8879812,279.902237,295.9679973,298.939103,308.8488892,313.1324489,329.8146392,349.0473266,374.3379583,359.58104,344.1013632,365.5204171
60,Africa,Manufacturing,Methane,34.20103775,35.37889033,40.19285974,40.80095844,41.93230275,42.17970576,43.30658659,45.05413046,45.59992135,46.27416138,42.25958879,40.47645311
61,Africa,Manufacturing,Nitrous oxide,14.03719953,14.12662244,14.44408956,14.7750608,14.91866367,14.99071602,15.16064336,15.28208468,15.4589668,15.25805377,14.23229962,13.7806318
62,Africa,Mining,Carbon dioxide,76.83113185,75.16269844,75.03493439,76.67402307,77.43917664,75.14296676,75.59181686,76.95756289,79.32475923,79.84672444,73.70721293,69.30989922
63,Africa,Mining,Greenhouse gas,94.58509353,93.45713535,95.7433607,97.76937722,99.05283879,96.89933507,97.9267209,100.1647537,102.8132613,103.6816648,95.47618433,90.15259031
64,Africa,Mining,Methane,17.06681346,17.61187834,20.00475334,20.35528571,20.90713247,21.05072454,21.61393596,22.48006539,22.75670647,23.09626685,21.08925195,20.18910309
65,Africa,Mining,Nitrous oxide,0.687148227,0.682558564,0.703672965,0.74006844,0.706529685,0.705643774,0.720968083,0.7271254,0.731795625,0.738673479,0.679719448,0.653587991
66,Africa,Other Services Industries,Carbon dioxide,103.081414,106.0980504,115.6316855,126.0533821,130.8275551,131.2895389,133.8458461,140.0783894,147.0123731,149.2025996,131.5248777,144.018828
67,Africa,Other Services Industries,Fluorinated gases,2.212286999,2.206984042,2.15753497,2.233482823,2.309289923,2.361780956,2.429721114,2.526270298,2.63678402,2.637935594,2.45905274,2.447386335
68,Africa,Other Services Industries,Greenhouse gas,181.7794136,187.0466742,197.8477924,210.5885852,217.5527772,219.4637034,223.0470184,232.927898,240.0683996,243.4015051,218.2852939,210.9613778
69,Africa,Other Services Industries,Methane,74.5019654,76.69500862,77.95457302,80.12971474,82.17835104,83.5293003,84.43043529,87.92074756,87.95713749,89.06938468,82.00091444,62.4608826
70,Africa,Other Services Industries,Nitrous oxide,1.983747181,2.046631127,2.103998912,2.172005535,2.237581144,2.283083241,2.341015894,2.402490688,2.46210491,2.491585256,2.300449002,2.034280816
71,Africa,Total Households,Carbon dioxide,191.3728475,197.5057123,216.0980574,233.5768262,241.8437737,242.1697029,245.3121997,259.3064086,271.6857289,275.8806465,244.0322209,267.9180908
72,Africa,Total Households,Greenhouse gas,208.8087972,215.4326749,234.4777123,252.2962513,261.1083451,261.7326502,265.286864,279.8880414,292.5888849,297.0477084,263.5253071,284.9237902
73,Africa,Total Households,Methane,0.619344124,0.629146653,0.685982422,0.794409998,0.837287194,0.841739162,0.894096798,0.89903146,0.992525718,1.002103264,0.930041001,0.784638374
74,Africa,Total Households,Nitrous oxide,16.81660564,17.29781594,17.69367249,17.92501509,18.42728418,18.72120813,19.0805675,19.68260136,19.91063032,20.16495872,18.56304521,16.221061
75,Africa,Total Industry and Households,Carbon dioxide,1246.960845,1237.301321,1307.301838,1354.147881,1406.161106,1403.352118,1421.318247,1452.328881,1528.274322,1538.868218,1429.573145,1514.713658
76,Africa,Total Industry and Households,Fluorinated gases,35.13389268,35.54825028,36.23255859,37.32658879,40.44662936,44.24777497,49.83108552,55.27217303,61.8477031,61.80604633,57.6379358,57.96696423
77,Africa,Total Industry and Households,Greenhouse gas,2693.931976,2689.635746,2822.887502,2875.850921,2952.123376,2975.167976,3019.842159,3088.292528,3192.437097,3213.00786,2962.475206,3039.75344
78,Africa,Total Industry and Households,Methane,1125.47011,1125.467166,1178.433597,1174.981485,1190.89537,1207.423669,1220.251303,1246.303123,1263.485677,1271.970065,1165.946886,1173.803628
79,Africa,Total Industry and Households,Nitrous oxide,286.3671288,291.3190092,300.919508,309.3949667,314.6202705,320.1444136,328.4415242,334.3883522,338.8293957,340.36353,309.317239,293.2691901
80,Africa,Transportation and Storage,Carbon dioxide,97.70630567,96.40333242,99.41334516,107.8199102,113.0122651,115.8255325,119.609492,121.4060219,126.5424405,130.1454445,111.5121055,105.0733636
81,Africa,Transportation and Storage,Greenhouse gas,102.8093782,101.5320496,104.7599377,113.4752459,118.9033241,121.8549171,125.7657533,127.5666889,132.8860235,136.6795536,117.5989276,110.6153497
82,Africa,Transportation and Storage,Methane,0.561552573,0.566359488,0.592251714,0.630705018,0.646374302,0.667862665,0.696628333,0.690576955,0.720150585,0.766143762,0.756363048,0.837748337
83,Africa,Transportation and Storage,Nitrous oxide,4.541519962,4.562357729,4.754340804,5.024630633,5.2446847,5.361521909,5.459632955,5.470090079,5.623432504,5.767965329,5.330459065,4.704237824
84,Africa,"Water supply; sewerage, waste management and remediation activities",Carbon dioxide,41.30991567,37.5860229,38.78627023,37.58931505,36.69412976,36.91710217,36.14488154,36.26892197,36.02352538,36.77600297,34.95956381,36.74455104
85,Africa,"Water supply; sewerage, waste management and remediation activities",Greenhouse gas,422.43694,416.3238513,433.9514778,429.1376048,433.2990997,439.5937828,439.760278,452.9283313,458.3429658,462.8681132,429.5863204,441.8863107
86,Africa,"Water supply; sewerage, waste management and remediation activities",Methane,369.0055573,366.1517275,381.959053,377.5269301,382.2446327,387.9767512,388.5899253,401.337799,406.6522673,410.3072906,380.1434365,391.0073618
87,Africa,"Water supply; sewerage, waste management and remediation activities",Nitrous oxide,12.12146698,12.58610088,13.20615463,14.02135967,14.36033721,14.69992944,15.02547111,15.32161023,15.66717318,15.78481966,14.4833201,14.1343979
133,Asia,"Agriculture, Forestry and Fishing",Carbon dioxide,113.9185714,118.393592,107.7967398,108.0652265,103.9096021,112.0853379,109.778451,107.8521025,106.7711695,106.8229604,106.5101331,109.5704617
134,Asia,"Agriculture, Forestry and Fishing",Greenhouse gas,2845.217931,2883.997152,2885.157227,2902.924342,2878.060298,2910.327768,2918.479107,2935.802618,2941.458373,3075.611703,2998.238261,3186.666877
135,Asia,"Agriculture, Forestry and Fishing",Methane,1890.180634,1902.230565,1910.005157,1921.089388,1919.157227,1925.979687,1943.093774,1969.123339,1974.377209,2071.889702,2017.754715,2118.339709
136,Asia,"Agriculture, Forestry and Fishing",Nitrous oxide,841.118726,863.3729955,867.3553301,873.7697268,854.9934686,872.2627429,865.6068819,858.8271764,860.3099941,896.8990407,873.973413,958.7567063
137,Asia,Construction,Carbon dioxide,1454.539669,1521.197527,1550.651904,1571.873144,1602.221903,1596.666956,1548.827955,1548.142978,1588.554863,1625.398504,1617.135783,1703.09913
138,Asia,Construction,Greenhouse gas,1948.081253,2046.289331,2084.625628,2112.701877,2152.282839,2152.115937,2120.71936,2128.58052,2179.102801,2238.965953,2215.28645,2319.111095
139,Asia,Construction,Methane,487.6402008,518.9591651,527.7213284,534.6372623,543.7334693,549.1135584,565.8643204,574.5524139,584.5618589,607.4016408,592.0918978,609.5470778
140,Asia,Construction,Nitrous oxide,5.901383072,6.132638816,6.252395753,6.191470859,6.327466972,6.335422149,6.02708436,5.885128252,5.986079273,6.165808367,6.058768575,6.464887345
141,Asia,"Electricity, Gas, Steam and Air Conditioning Supply",Carbon dioxide,6479.179667,7119.958304,7475.948858,7803.11748,7898.958209,7882.620858,8052.248528,8404.598632,8637.602451,8772.523844,8660.220545,9267.24213
142,Asia,"Electricity, Gas, Steam and Air Conditioning Supply",Greenhouse gas,6556.341024,7203.20976,7563.034644,7892.697981,7990.62785,7972.358272,8144.536092,8501.10005,8735.448053,8871.832263,8757.510929,9376.187823
143,Asia,"Electricity, Gas, Steam and Air Conditioning Supply",Methane,14.54444117,14.60608825,14.36510922,14.22887912,14.98353955,14.44513275,14.97640093,15.18734171,14.94978631,15.00936713,14.50126127,15.90884801
144,Asia,"Electricity, Gas, Steam and Air Conditioning Supply",Nitrous oxide,62.6169158,68.64536835,72.72067699,75.35162163,76.6861019,75.29228182,77.31116309,81.31407698,82.89581573,84.29905132,82.78912337,93.0368452
145,Asia,Manufacturing,Carbon dioxide,4415.158692,4675.590929,4803.305671,4734.38189,4839.616283,4795.906664,4812.073882,4806.35731,4958.802634,5071.560988,5090.419741,5712.606257
146,Asia,Manufacturing,Fluorinated gases,371.8324629,407.390617,441.7553483,471.0068577,521.3109446,475.4555999,504.8372271,535.296607,571.8195065,584.5978698,580.353345,662.9204911
147,Asia,Manufacturing,Greenhouse gas,5124.987634,5456.566424,5626.826279,5586.07441,5747.104314,5649.879212,5681.720266,5717.293917,5906.362454,6048.415998,6057.17143,6776.440278
148,Asia,Manufacturing,Methane,281.9786384,316.0376129,323.458448,320.5148005,324.3864353,316.5754967,301.7240294,310.8271578,307.4137199,323.0461814,318.5223471,323.0383251
149,Asia,Manufacturing,Nitrous oxide,56.01784118,57.54726525,58.30681187,60.17086141,61.79065118,61.94145096,63.08512788,64.81284199,68.32659422,69.21095803,67.87599647,77.87520554
150,Asia,Mining,Carbon dioxide,1394.549146,1461.168817,1482.851153,1503.183493,1523.968,1516.181079,1462.597711,1463.114249,1505.737007,1546.699831,1540.20411,1623.237874
151,Asia,Mining,Greenhouse gas,1555.161955,1640.172926,1664.60768,1682.744092,1705.566316,1689.52081,1630.841493,1634.00036,1676.388327,1726.80266,1717.631788,1801.763726
152,Asia,Mining,Methane,155.0871892,173.2523164,175.9261617,173.8217951,175.8337061,167.5672906,162.8143056,165.6046827,165.261293,174.5393414,171.9479702,172.6631685
153,Asia,Mining,Nitrous oxide,5.525619858,5.75179233,5.83036529,5.738803979,5.764610451,5.772440418,5.429476622,5.281428658,5.390026787,5.563487725,5.479708215,5.862683072
154,Asia,Other Services Industries,Carbon dioxide,899.3150314,925.901143,971.0319061,1017.874961,1038.306027,1104.798756,1120.615128,1150.01325,1173.131076,1180.578943,1094.603831,1169.403886
155,Asia,Other Services Industries,Fluorinated gases,8.202477484,9.581985806,10.52542796,12.28373846,14.10248509,15.86417603,17.8374992,20.52369736,23.27882075,23.8042908,23.75405236,28.26824238
156,Asia,Other Services Industries,Greenhouse gas,1099.164881,1126.077998,1171.317532,1217.49679,1238.398258,1302.79765,1319.122597,1348.485814,1376.316099,1391.068951,1300.679349,1398.878599
157,Asia,Other Services Industries,Methane,183.8787471,182.4479721,181.2228466,178.4714683,176.9292954,173.0231834,171.5466255,168.5993879,170.4639574,177.0043996,173.2949542,190.9044069
158,Asia,Other Services Industries,Nitrous oxide,7.768625,8.146896623,8.537351761,8.866622529,9.060450949,9.111534233,9.123344273,9.34947826,9.442244093,9.681317288,9.026511718,10.30206424
159,Asia,Total Households,Carbon dioxide,1757.146839,1838.638015,1919.623491,1963.004547,2000.526165,2041.894721,2087.232761,2146.964411,2187.185022,2246.698821,2164.14094,2338.502703
160,Asia,Total Households,Fluorinated gases,1.67168562,3.097566264,4.162466528,5.739171037,7.364042766,8.964212494,10.77493632,13.13922133,15.56825436,15.89241691,16.11194508,19.8552732
161,Asia,Total Households,Greenhouse gas,1820.593755,1905.324979,1988.953402,2034.233592,2074.551577,2116.588965,2163.402897,2227.577775,2271.450324,2333.708937,2249.688375,2432.975157
162,Asia,Total Households,Methane,10.76241737,11.12757145,11.55892568,11.50545208,12.44164349,11.82727216,12.26516594,13.43496269,13.74900298,14.24787769,13.98337714,15.15039524
163,Asia,Total Households,Nitrous oxide,51.01281349,52.46182636,53.60851882,53.98442167,54.21972604,53.90275968,53.13003362,54.03918038,54.94804477,56.8698216,55.45211275,59.46678581
164,Asia,Total Industry and Households,Carbon dioxide,17432.90389,18621.03071,19317.7773,19743.34743,20111.76016,20191.93681,20370.19824,20868.2326,21431.08175,21873.54363,21486.38864,23242.57834
165,Asia,Total Industry and Households,Fluorinated gases,395.4956341,436.884178,479.0053729,517.4765682,573.9459088,534.2801381,570.5266102,609.3434438,654.285046,668.800764,664.8795684,759.6478048
166,Asia,Total Industry and Households,Greenhouse gas,23247.93119,24664.70814,25469.70927,25985.48005,26443.90889,26519.15771,26779.3056,27391.42118,28051.28735,28762.57151,28221.7706,30543.22929
167,Asia,Total Industry and Households,Methane,4303.023358,4455.72334,4509.285675,4547.562603,4593.997276,4611.283419,4659.884329,4732.489115,4774.514169,4982.828146,4864.055265,5214.220516
168,Asia,Total Industry and Households,Nitrous oxide,1116.50831,1151.069911,1163.640918,1177.093447,1164.205538,1181.657339,1178.696423,1181.356015,1191.40638,1237.398969,1206.447121,1326.782633
169,Asia,Transportation and Storage,Carbon dioxide,801.4425662,839.9803427,874.1823399,906.3194932,961.2643811,990.4859251,1019.581285,1079.04299,1111.892995,1161.022709,1047.793621,1149.7313
170,Asia,Transportation and Storage,Fluorinated gases,13.78900807,16.81400899,22.56213015,28.446801,31.16843635,33.99614965,37.07694761,40.38391811,43.61846437,44.50618654,44.66022591,48.60379811
171,Asia,Transportation and Storage,Greenhouse gas,849.231953,892.2315561,933.0107159,971.6142451,1031.009971,1063.47186,1096.557548,1161.045507,1198.511866,1251.148687,1136.672517,1247.47347
172,Asia,Transportation and Storage,Methane,5.47800662,5.893307258,6.136544368,6.174958515,6.809164176,7.023664143,7.332317661,7.808059558,8.042119441,8.687401486,8.697464774,10.10509961
173,Asia,Transportation and Storage,Nitrous oxide,28.52237208,29.54389716,30.12970146,30.67299238,31.76798956,31.96612106,32.56699759,33.81053875,34.95828735,36.93239045,35.52120588,39.03327291
174,Asia,"Water supply; sewerage, waste management and remediation activities",Carbon dioxide,117.6537057,120.2020425,132.3852357,135.5272008,142.9895938,151.296514,157.242538,162.1466791,161.4045341,162.2370269,165.3599405,169.1845961
175,Asia,"Water supply; sewerage, waste management and remediation activities",Greenhouse gas,1449.150803,1510.838014,1552.176157,1584.992725,1626.307462,1662.097234,1703.926241,1737.534614,1766.24905,1825.016355,1788.891499,2003.732265
176,Asia,"Water supply; sewerage, waste management and remediation activities",Methane,1273.473084,1331.168741,1358.891155,1387.118599,1419.722796,1445.728134,1480.26739,1507.351769,1535.695222,1591.002235,1553.261277,1758.563486
177,Asia,"Water supply; sewerage, waste management and remediation activities",Nitrous oxide,58.02401387,59.46723033,60.89976613,62.3469254,63.59507265,65.07258582,66.41631348,68.03616552,69.14929413,71.77709308,70.27028133,75.98418299
401,Europe,"Agriculture, Forestry and Fishing",Carbon dioxide,140.8168969,140.7881136,133.0849445,135.9734917,139.7151483,135.4698528,138.208562,138.7571581,139.4238402,139.7284039,136.0144315,147.1447742
402,Europe,"Agriculture, Forestry and Fishing",Greenhouse gas,735.5762033,742.8275042,731.3513425,744.0899932,754.1123613,747.0314759,757.2294402,761.0078513,759.3630265,756.8425247,736.803105,797.9344859
403,Europe,"Agriculture, Forestry and Fishing",Methane,312.3657795,309.6655964,309.8233968,310.7850732,311.9886278,310.9842035,310.9413774,310.7666086,308.7109529,307.114321,299.087075,329.8692095
404,Europe,"Agriculture, Forestry and Fishing",Nitrous oxide,282.3935269,292.3737941,288.4430013,297.3314283,302.4085852,300.5774196,308.0795008,311.4840846,311.2282333,309.9997998,301.7015984,320.9205022
405,Europe,Construction,Carbon dioxide,88.93988604,94.29991815,96.14599199,93.48190381,93.06101977,97.57471014,102.047197,103.6967291,99.21922616,97.36726795,88.66140502,92.33725714
406,Europe,Construction,Greenhouse gas,90.84417748,96.37431923,98.20867938,95.49216513,95.15600264,99.71220873,104.2058444,105.8955771,101.480863,99.69481975,90.91637405,94.75765229
407,Europe,Construction,Methane,0.935037974,0.934109839,0.929656145,0.90931552,1.009963668,1.007795423,1.024155417,1.028039968,1.091241569,1.158395125,1.112949907,1.214657233
408,Europe,Construction,Nitrous oxide,0.96925347,1.140291236,1.133031247,1.100945803,1.085019202,1.129703172,1.134491969,1.170808007,1.170395283,1.169156674,1.142019123,1.20573792
409,Europe,"Electricity, Gas, Steam and Air Conditioning Supply",Carbon dioxide,2303.27752,2302.458144,2319.962881,2185.475462,2073.002376,1995.016916,1957.100415,1925.641693,1892.538706,1742.322588,1703.408699,1867.20596
410,Europe,"Electricity, Gas, Steam and Air Conditioning Supply",Greenhouse gas,2385.558861,2385.914195,2397.625025,2259.129985,2142.879096,2059.220194,2022.511899,1984.176496,1950.577951,1798.695343,1764.866598,1930.928478
411,Europe,"Electricity, Gas, Steam and Air Conditioning Supply",Methane,72.45836058,73.51132685,67.38616272,63.8795403,60.61819164,55.03098174,56.54414794,49.75270821,49.44750988,48.44660978,53.4085461,55.27783616
412,Europe,"Electricity, Gas, Steam and Air Conditioning Supply",Nitrous oxide,9.822980392,9.944723852,10.27598108,9.774981827,9.258528685,9.1722961,8.867335216,8.78209505,8.591734968,7.926144354,8.049352448,8.444681705
413,Europe,Manufacturing,Carbon dioxide,1428.952041,1433.603797,1404.532144,1377.946951,1345.378164,1327.790559,1329.667459,1362.529102,1360.718509,1357.89528,1281.932965,1328.104325
414,Europe,Manufacturing,Fluorinated gases,1.265706967,1.27580326,1.303676134,1.189877037,1.277175128,1.163519431,1.226544689,1.398134569,1.464538223,1.609893135,1.455011636,1.581200627
415,Europe,Manufacturing,Greenhouse gas,1494.338048,1497.342773,1464.892304,1433.257346,1399.487905,1379.877935,1381.436322,1416.671011,1416.971154,1414.956506,1336.428577,1386.15363
416,Europe,Manufacturing,Methane,31.06470386,33.22761876,32.097302,30.12018654,29.82337176,28.22740214,28.31061462,29.89976808,33.01956959,33.27270404,31.78940779,33.92135696
417,Europe,Manufacturing,Nitrous oxide,33.05559667,29.23555341,26.9591813,24.00033192,23.00919425,22.69645389,22.23170358,22.84400575,21.76853631,22.17862887,21.25119314,22.54674761
418,Europe,Mining,Carbon dioxide,116.9729739,116.6850397,114.746004,111.3426385,110.859842,114.1866932,118.5909977,122.2212649,122.388012,123.5626042,115.6062956,121.3867637
419,Europe,Mining,Greenhouse gas,335.7412229,335.9460891,333.7865825,320.8706297,311.2271546,307.2897168,310.7859222,311.6497061,319.9327787,315.6996279,297.394419,317.2589495
420,Europe,Mining,Methane,217.8106202,218.1561536,217.9961747,208.530798,199.3459956,192.0496031,191.1368443,188.3721839,196.4375815,190.9742873,180.6941029,194.7084708
421,Europe,Mining,Nitrous oxide,0.957628787,1.104895766,1.044403874,0.997193126,1.021317059,1.053420478,1.058080281,1.056257296,1.107185115,1.162736391,1.094020589,1.163715002
422,Europe,Other Services Industries,Carbon dioxide,346.9503203,328.5690933,323.0642317,316.7114066,297.0826436,307.3466096,310.5511343,311.1747576,305.2250874,300.8971088,294.5464092,294.6641946
423,Europe,Other Services Industries,Fluorinated gases,0.160243471,0.160991396,0.159790428,0.161961008,0.161974776,0.162720454,0.16325944,0.165147381,0.165415244,0.182115403,0.160376899,0.178574646
424,Europe,Other Services Industries,Greenhouse gas,361.7171311,342.8311888,337.4156399,330.9741874,311.3250661,321.0273779,324.1097197,324.5990425,318.0039808,313.9694386,307.0971861,307.7242682
425,Europe,Other Services Industries,Methane,9.441163198,9.086612819,9.331825846,9.348357789,9.415814543,8.95919849,8.726808771,8.418275846,7.681906058,7.807341687,7.516922212,7.798612212
426,Europe,Other Services Industries,Nitrous oxide,5.165404113,5.014491225,4.859791996,4.752462012,4.664633203,4.558849356,4.668517239,4.84086165,4.931572029,5.082872769,4.873477823,5.082886698
427,Europe,Total Households,Carbon dioxide,1228.522277,1169.263561,1157.04252,1174.714976,1120.908271,1152.119227,1169.305791,1179.993145,1201.462533,1196.047283,1094.177243,1217.8176
428,Europe,Total Households,Greenhouse gas,1265.010346,1202.647369,1191.742282,1208.977773,1152.660907,1183.925787,1200.734018,1211.450992,1232.448977,1226.550934,1122.198047,1247.578835
429,Europe,Total Households,Methane,24.6017379,22.36567563,23.54278393,23.16874893,21.10540034,21.16675967,21.10666562,21.0855342,20.65814863,20.13611787,18.49510898,19.82054318
430,Europe,Total Households,Nitrous oxide,11.88633186,11.01813269,11.15697838,11.09404839,10.64723591,10.63980042,10.32156121,10.3723124,10.32829509,10.36753291,9.525695083,9.940691578
431,Europe,Total Industry and Households,Carbon dioxide,6384.611796,6321.412431,6262.817783,6098.003588,5869.158434,5863.126183,5852.220366,5897.036848,5898.556996,5720.516843,5344.376538,5736.626649
432,Europe,Total Industry and Households,Fluorinated gases,1.425950438,1.436794656,1.463466562,1.351838045,1.439149904,1.326239885,1.389804129,1.56328195,1.629953467,1.792008538,1.615388535,1.759775273
433,Europe,Total Industry and Households,Greenhouse gas,7672.05189,7609.609029,7537.432075,7360.556344,7118.791265,7092.373117,7087.451006,7128.751434,7136.777077,6949.534067,6533.553057,7017.902685
434,Europe,Total Industry and Households,Methane,919.5601145,914.6932653,907.0114624,889.5476838,873.4229168,855.1201695,854.385961,846.1280748,853.5823548,845.3870564,817.7767922,886.8344703
435,Europe,Total Industry and Households,Nitrous oxide,366.4540294,372.0665381,366.1393636,371.6532343,374.770764,372.8005238,379.4548746,384.0232299,383.0077726,381.8381595,369.7843383,392.6817904
436,Europe,Transportation and Storage,Carbon dioxide,683.6503056,690.4313923,666.4225904,654.6332977,645.8575045,689.6435609,681.805719,707.3695014,732.0307091,718.2023974,587.2775542,624.1623176
437,Europe,Transportation and Storage,Greenhouse gas,704.3021816,711.3057384,687.2840277,675.6414083,666.9956489,711.8456264,704.6378403,729.8567678,754.1128304,740.7614479,608.2722479,646.2882421
438,Europe,Transportation and Storage,Methane,13.47182128,13.44782631,13.47848394,13.67402178,13.530036,14.1817249,14.77969019,14.0716754,13.24627591,13.69748208,13.35119835,14.15834025
439,Europe,Transportation and Storage,Nitrous oxide,7.180054685,7.426519829,7.38295332,7.334088851,7.608108414,8.020340571,8.052431127,8.415591079,8.835845398,8.861568455,7.643495356,7.967584318
440,Europe,"Water supply; sewerage, waste management and remediation activities",Carbon dioxide,46.5295756,45.31337126,47.81647466,47.72346035,43.29346517,43.97805443,44.94309,45.65349625,45.55037241,44.4939093,42.75153606,43.80345684
441,Europe,"Water supply; sewerage, waste management and remediation activities",Greenhouse gas,298.963718,294.4198523,295.1261922,292.1228561,284.9471227,282.4427951,281.8,283.4439909,283.8855163,282.3634261,269.5765033,289.2781442
442,Europe,"Water supply; sewerage, waste management and remediation activities",Methane,237.41089,234.2983451,232.4256764,229.1316417,226.5855155,223.5125006,221.8156567,222.7332806,223.2891687,222.7797975,212.3214809,230.065444
443,Europe,"Water supply; sewerage, waste management and remediation activities",Nitrous oxide,15.02325245,14.80813595,14.88404111,15.26775411,15.06814205,14.95224012,15.04125321,15.05721408,15.04597513,15.08971928,14.50348636,15.40924336
534,Latin America and the Caribbean,"Agriculture, Forestry and Fishing",Carbon dioxide,32.48736915,32.86146826,32.31278298,34.79294171,38.37684858,32.57726125,34.3626893,34.11552597,34.52902093,34.26818301,33.91362301,36.20803643
535,Latin America and the Caribbean,"Agriculture, Forestry and Fishing",Greenhouse gas,1015.040403,1032.008282,1033.09989,1054.574408,1070.987811,1074.076298,1089.296928,1089.450214,1085.749514,1070.687317,983.9049363,1073.576805
536,Latin America and the Caribbean,"Agriculture, Forestry and Fishing",Methane,682.8526115,691.0913316,696.0222336,702.5308858,708.1416111,715.6222053,719.5587299,716.7509971,716.0406818,705.752736,646.4809135,708.1917556
537,Latin America and the Caribbean,"Agriculture, Forestry and Fishing",Nitrous oxide,299.7004221,308.0554822,304.7648735,317.2505807,324.469351,325.8768313,335.3755092,338.5836912,335.1798113,330.666398,303.5103997,329.1770132
538,Latin America and the Caribbean,Construction,Carbon dioxide,146.2871426,146.9553749,152.6420441,153.4800539,152.0388841,147.7603246,139.74687,135.5490902,134.2462269,132.3689862,118.4459739,112.7582438
